Player,Team,GP,PPG,RPG,APG,SPG,BPG
Trae Young,Hawks,72,27.3,2.8,10.9,1.1,0.2
Dejounte Murray,Hawks,74,22.5,5.3,6.4,1.4,0.3
Bogdan Bogdanovic,Hawks,73,16.9,3.8,3.5,0.9,0.2
Clint Capela,Hawks,70,11.5,10.6,1.2,0.7,1.7
Jalen Johnson,Hawks,68,14.8,8.7,3.6,1.0,0.8

Jayson Tatum,Celtics,74,27.0,8.1,4.9,1.0,0.6
Jaylen Brown,Celtics,72,23.6,5.5,3.6,1.1,0.4
Kristaps Porzingis,Celtics,60,20.1,7.2,2.0,0.7,1.9
Derrick White,Celtics,73,15.2,4.2,5.3,1.2,1.1
Jrue Holiday,Celtics,70,13.8,5.1,4.7,1.4,0.6

Mikal Bridges,Nets,75,21.2,4.5,3.6,1.0,0.4
Cam Thomas,Nets,70,22.5,3.2,2.9,0.7,0.2
Nic Claxton,Nets,71,12.4,9.9,2.1,0.9,2.1
Dorian Finney-Smith,Nets,72,10.4,4.7,1.6,0.8,0.5
Dennis Schroder,Nets,73,14.1,2.6,6.1,0.9,0.2

LaMelo Ball,Hornets,60,23.9,5.1,8.0,1.3,0.3
Miles Bridges,Hornets,75,21.0,7.3,3.3,0.9,0.7
Brandon Miller,Hornets,74,17.3,4.3,2.4,0.9,0.5
Mark Williams,Hornets,62,12.7,9.7,1.2,0.6,1.2
Terry Rozier,Hornets,73,19.5,4.0,5.6,1.1,0.3

Zach LaVine,Bulls,65,24.0,4.5,4.2,0.9,0.3
DeMar DeRozan,Bulls,74,23.5,4.2,5.3,1.1,0.5
Nikola Vucevic,Bulls,76,18.0,10.5,3.4,0.8,0.7
Coby White,Bulls,75,19.1,4.5,5.1,0.9,0.3
Alex Caruso,Bulls,71,10.1,3.8,3.5,1.7,0.9

Donovan Mitchell,Cavaliers,70,28.7,5.4,6.1,1.8,0.4
Darius Garland,Cavaliers,68,20.3,2.8,6.5,1.2,0.1
Evan Mobley,Cavaliers,69,16.0,9.3,2.8,0.9,1.6
Jarrett Allen,Cavaliers,73,15.5,10.5,2.7,0.7,1.2
Caris LeVert,Cavaliers,71,14.0,3.8,4.2,1.0,0.4

Luka Doncic,Mavericks,70,33.9,9.2,9.8,1.4,0.5
Kyrie Irving,Mavericks,66,25.5,5.0,5.3,1.3,0.5
Tim Hardaway Jr.,Mavericks,71,14.4,3.3,1.8,0.6,0.2
P.J. Washington,Mavericks,69,13.4,6.2,2.3,0.9,0.8
Dereck Lively II,Mavericks,68,9.8,7.5,1.1,0.7,1.5

Nikola Jokic,Nuggets,72,26.4,12.4,9.0,1.4,0.9
Jamal Murray,Nuggets,65,21.2,4.1,6.5,1.0,0.4
Michael Porter Jr.,Nuggets,70,17.8,7.0,1.5,0.6,0.5
Aaron Gordon,Nuggets,68,14.3,6.6,3.2,0.8,0.7
Kentavious Caldwell-Pope,Nuggets,74,10.2,2.4,2.3,1.2,0.4

Cade Cunningham,Pistons,70,22.7,4.3,7.5,1.0,0.4
Jaden Ivey,Pistons,72,16.3,3.8,4.5,0.9,0.2
Ausar Thompson,Pistons,68,11.5,8.0,2.6,1.1,0.9
Jalen Duren,Pistons,71,13.8,11.6,2.7,0.8,1.3
Bojan Bogdanovic,Pistons,65,20.2,3.4,2.5,0.6,0.2

Stephen Curry,Warriors,74,26.4,4.5,5.1,0.8,0.4
Klay Thompson,Warriors,72,18.0,3.3,2.3,0.7,0.4
Draymond Green,Warriors,60,8.7,7.2,6.8,1.0,0.8
Andrew Wiggins,Warriors,68,13.2,4.5,1.7,0.8,0.6
Jonathan Kuminga,Warriors,70,16.1,4.8,2.2,0.7,0.5

Alperen Sengun,Rockets,73,21.1,9.3,5.0,1.2,0.7
Jalen Green,Rockets,75,19.6,5.2,3.5,0.8,0.3
Fred VanVleet,Rockets,74,17.4,3.8,8.1,1.6,0.4
Jabari Smith Jr.,Rockets,72,13.7,8.1,1.6,0.7,0.6
Dillon Brooks,Rockets,76,12.5,3.4,1.7,0.9,0.3

